Circuit: * C:\Users\DELL-I15\Documents\roboime\Electronic_Boards-master\kicker_driver00\Draft1.asc

WARNING: Specified period is not longer than the sum of Trise, Tfall, and Ton for v2.  Increasing period to 50.1
Limiting fall time of source v2 to 9.9476e-015
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 3.45519 to 3.45519
Heightened Def Con from 3.45535 to 3.45535
Heightened Def Con from 3.45537 to 3.45537
Heightened Def Con from 3.4555 to 3.4555
Heightened Def Con from 3.45552 to 3.45552
Heightened Def Con from 3.45581 to 3.45581
Heightened Def Con from 3.45589 to 3.45589
Heightened Def Con from 3.45616 to 3.45616
Heightened Def Con from 3.45653 to 3.45653
Heightened Def Con from 3.45666 to 3.45666
Heightened Def Con from 3.45671 to 3.45671
Heightened Def Con from 3.45692 to 3.45692
Heightened Def Con from 3.45721 to 3.45721
Heightened Def Con from 3.45723 to 3.45723
Heightened Def Con from 3.458 to 3.458
Heightened Def Con from 3.45852 to 3.45852
Heightened Def Con from 3.45892 to 3.45892
Heightened Def Con from 3.45894 to 3.45894
Heightened Def Con from 3.45896 to 3.45896
Heightened Def Con from 3.45898 to 3.45898
Heightened Def Con from 3.45905 to 3.45905
Heightened Def Con from 3.45938 to 3.45938
Heightened Def Con from 3.45944 to 3.45944
Heightened Def Con from 3.45949 to 3.45949
Heightened Def Con from 3.45962 to 3.45962
Heightened Def Con from 3.45966 to 3.45966
Heightened Def Con from 3.45997 to 3.45997
Heightened Def Con from 3.45999 to 3.45999
Heightened Def Con from 3.46004 to 3.46004
Heightened Def Con from 3.4601 to 3.4601
Heightened Def Con from 3.46052 to 3.46052
Heightened Def Con from 3.46058 to 3.46058
Heightened Def Con from 3.46085 to 3.46085
Heightened Def Con from 3.46113 to 3.46113
Heightened Def Con from 3.46135 to 3.46135
Heightened Def Con from 3.46139 to 3.46139
Heightened Def Con from 3.46148 to 3.46148
Heightened Def Con from 3.46157 to 3.46157
Heightened Def Con from 3.46159 to 3.46159
Heightened Def Con from 3.46174 to 3.46174
Heightened Def Con from 3.46177 to 3.46177
Heightened Def Con from 3.46201 to 3.46201
Heightened Def Con from 3.46258 to 3.46258
Heightened Def Con from 3.46271 to 3.46271
Heightened Def Con from 3.46291 to 3.46291
Heightened Def Con from 3.46299 to 3.46299
Heightened Def Con from 3.46343 to 3.46343
Heightened Def Con from 3.46354 to 3.46354
Heightened Def Con from 3.46398 to 3.46398
Heightened Def Con from 3.46407 to 3.46407
Heightened Def Con from 3.46457 to 3.46457
Heightened Def Con from 3.46459 to 3.46459
Heightened Def Con from 3.4651 to 3.4651
Heightened Def Con from 3.46516 to 3.46516
Heightened Def Con from 3.46523 to 3.46523
Heightened Def Con from 3.46527 to 3.46527
Heightened Def Con from 3.46542 to 3.46542
Heightened Def Con from 3.46556 to 3.46556
Heightened Def Con from 3.4656 to 3.4656
Heightened Def Con from 3.46569 to 3.46569
Heightened Def Con from 3.4663 to 3.4663
Heightened Def Con from 3.46632 to 3.46632
Heightened Def Con from 3.46643 to 3.46643
Heightened Def Con from 3.46652 to 3.46652
Heightened Def Con from 3.46674 to 3.46674
Heightened Def Con from 3.46691 to 3.46691
Heightened Def Con from 3.46694 to 3.46694
Heightened Def Con from 3.46713 to 3.46713
Heightened Def Con from 3.46715 to 3.46715
Heightened Def Con from 3.46768 to 3.46768
Heightened Def Con from 3.46775 to 3.46775
Heightened Def Con from 3.46807 to 3.46807
Heightened Def Con from 3.46812 to 3.46812
Heightened Def Con from 3.46829 to 3.46829
Heightened Def Con from 3.46832 to 3.46832
Heightened Def Con from 3.46847 to 3.46847
Heightened Def Con from 3.46873 to 3.46873
Heightened Def Con from 3.46886 to 3.46886
Heightened Def Con from 3.46893 to 3.46893
Heightened Def Con from 3.46908 to 3.46908
Heightened Def Con from 3.46941 to 3.46941
Heightened Def Con from 3.46959 to 3.46959
Heightened Def Con from 3.46978 to 3.46978
Heightened Def Con from 3.46987 to 3.46987
Heightened Def Con from 3.47027 to 3.47027
Heightened Def Con from 3.4707 to 3.4707
Heightened Def Con from 3.4709 to 3.4709
Heightened Def Con from 3.47105 to 3.47105
Heightened Def Con from 3.47118 to 3.47118
Heightened Def Con from 3.47123 to 3.47123
Heightened Def Con from 3.4714 to 3.4714
Heightened Def Con from 3.47154 to 3.47154
Heightened Def Con from 3.47156 to 3.47156
Heightened Def Con from 3.47191 to 3.47191
Heightened Def Con from 3.472 to 3.472
Heightened Def Con from 3.47202 to 3.47202
Heightened Def Con from 3.47219 to 3.47219
Heightened Def Con from 3.47239 to 3.47239
Heightened Def Con from 3.47254 to 3.47254
Heightened Def Con from 3.47285 to 3.47285
Heightened Def Con from 3.473 to 3.473
Heightened Def Con from 3.47309 to 3.47309
Heightened Def Con from 3.47322 to 3.47322
Heightened Def Con from 3.47377 to 3.47377
Heightened Def Con from 3.47381 to 3.47381
Heightened Def Con from 3.47383 to 3.47383
Heightened Def Con from 3.47405 to 3.47405
Heightened Def Con from 3.47408 to 3.47408
Heightened Def Con from 3.47418 to 3.47418
Heightened Def Con from 3.47425 to 3.47425
Heightened Def Con from 3.47458 to 3.47458
Heightened Def Con from 3.47486 to 3.47486
Heightened Def Con from 3.47517 to 3.47517
Heightened Def Con from 3.47535 to 3.47535
Heightened Def Con from 3.47545 to 3.47545
Heightened Def Con from 3.47563 to 3.47563
Heightened Def Con from 3.47567 to 3.47567
Heightened Def Con from 3.47572 to 3.47572
Heightened Def Con from 3.47585 to 3.47585
Heightened Def Con from 3.47627 to 3.47627
Heightened Def Con from 3.47648 to 3.47648
Heightened Def Con from 3.47662 to 3.47662
Heightened Def Con from 3.4769 to 3.4769
Heightened Def Con from 3.47694 to 3.47694
Heightened Def Con from 3.47712 to 3.47712
Heightened Def Con from 3.47727 to 3.47727
Heightened Def Con from 3.47732 to 3.47732
Heightened Def Con from 3.47749 to 3.47749
Heightened Def Con from 3.47771 to 3.47771
Heightened Def Con from 3.47778 to 3.47778
Heightened Def Con from 3.47806 to 3.47806
Heightened Def Con from 3.4781 to 3.4781
Heightened Def Con from 3.47841 to 3.47841
Heightened Def Con from 3.47848 to 3.47848
Heightened Def Con from 3.47865 to 3.47865
Heightened Def Con from 3.47924 to 3.47924
Heightened Def Con from 3.47955 to 3.47955
Heightened Def Con from 3.47959 to 3.47959
Heightened Def Con from 3.47962 to 3.47962
Heightened Def Con from 3.47979 to 3.47979
Heightened Def Con from 3.47992 to 3.47992
Heightened Def Con from 3.47994 to 3.47994
Heightened Def Con from 3.47997 to 3.47997
Heightened Def Con from 3.48012 to 3.48012
Heightened Def Con from 3.48029 to 3.48029
Heightened Def Con from 3.48064 to 3.48064
Heightened Def Con from 3.48067 to 3.48067
Heightened Def Con from 3.48075 to 3.48075
Heightened Def Con from 3.48091 to 3.48091
Heightened Def Con from 3.48097 to 3.48097
Heightened Def Con from 3.48099 to 3.48099
Heightened Def Con from 3.4811 to 3.4811
Heightened Def Con from 3.48124 to 3.48124
Heightened Def Con from 3.4813 to 3.4813
Heightened Def Con from 3.48145 to 3.48145
Heightened Def Con from 3.48148 to 3.48148
Heightened Def Con from 3.48174 to 3.48174
Heightened Def Con from 3.48233 to 3.48233
Heightened Def Con from 3.48281 to 3.48281
Heightened Def Con from 3.48312 to 3.48312
Heightened Def Con from 3.48321 to 3.48321
Heightened Def Con from 3.48325 to 3.48325
Heightened Def Con from 3.48367 to 3.48367
Heightened Def Con from 3.48369 to 3.48369
Heightened Def Con from 3.48375 to 3.48375
Heightened Def Con from 3.48382 to 3.48382
Heightened Def Con from 3.48391 to 3.48391
Heightened Def Con from 3.48406 to 3.48406
Heightened Def Con from 3.4843 to 3.4843
Heightened Def Con from 3.48454 to 3.48454
Heightened Def Con from 3.48487 to 3.48487
Heightened Def Con from 3.48526 to 3.48526
Heightened Def Con from 3.48542 to 3.48542
Heightened Def Con from 3.48564 to 3.48564
Heightened Def Con from 3.48585 to 3.48585
Heightened Def Con from 3.4859 to 3.4859
Heightened Def Con from 3.48634 to 3.48634
Heightened Def Con from 3.48638 to 3.48638
Heightened Def Con from 3.48669 to 3.48669
Heightened Def Con from 3.48677 to 3.48677
Heightened Def Con from 3.48712 to 3.48712
Heightened Def Con from 3.4873 to 3.4873
Heightened Def Con from 3.48736 to 3.48736
Heightened Def Con from 3.48747 to 3.48747
Heightened Def Con from 3.4875 to 3.4875
Heightened Def Con from 3.48767 to 3.48767
Heightened Def Con from 3.48782 to 3.48782
Heightened Def Con from 3.48785 to 3.48785
Heightened Def Con from 3.48787 to 3.48787
Heightened Def Con from 3.48791 to 3.48791
Heightened Def Con from 3.48798 to 3.48798
Heightened Def Con from 3.4882 to 3.4882
Heightened Def Con from 3.48831 to 3.48831
Heightened Def Con from 3.48855 to 3.48855
Heightened Def Con from 3.48861 to 3.48861
Heightened Def Con from 3.4887 to 3.4887
Heightened Def Con from 3.48879 to 3.48879
Heightened Def Con from 3.48885 to 3.48885
Heightened Def Con from 3.4889 to 3.4889
Heightened Def Con from 3.48896 to 3.48896
Heightened Def Con from 3.48903 to 3.48903
Heightened Def Con from 3.48909 to 3.48909
Heightened Def Con from 3.48922 to 3.48922
Heightened Def Con from 3.48931 to 3.48931
Heightened Def Con from 3.48942 to 3.48942
Heightened Def Con from 3.48964 to 3.48964
Heightened Def Con from 3.49028 to 3.49028
Heightened Def Con from 3.49041 to 3.49041
Heightened Def Con from 3.49043 to 3.49043
Heightened Def Con from 3.49049 to 3.49049
Heightened Def Con from 3.49063 to 3.49063
Heightened Def Con from 3.49071 to 3.49071
Heightened Def Con from 3.49089 to 3.49089
Heightened Def Con from 3.49091 to 3.49091
Heightened Def Con from 3.49098 to 3.49098
Heightened Def Con from 3.49115 to 3.49115
Heightened Def Con from 3.49144 to 3.49144
Heightened Def Con from 3.49148 to 3.49148
Heightened Def Con from 3.49152 to 3.49152
Heightened Def Con from 3.49154 to 3.49154
Heightened Def Con from 3.49168 to 3.49168
Heightened Def Con from 3.49181 to 3.49181
Heightened Def Con from 3.49187 to 3.49187
Heightened Def Con from 3.49196 to 3.49196
Heightened Def Con from 3.49207 to 3.49207
Heightened Def Con from 3.49211 to 3.49211
Heightened Def Con from 3.49218 to 3.49218
Heightened Def Con from 3.49229 to 3.49229
Heightened Def Con from 3.49242 to 3.49242
Heightened Def Con from 3.49249 to 3.49249
Heightened Def Con from 3.49312 to 3.49312
Heightened Def Con from 3.49334 to 3.49334
Heightened Def Con from 3.49343 to 3.49343
Heightened Def Con from 3.49351 to 3.49351
Heightened Def Con from 3.49362 to 3.49362
Heightened Def Con from 3.49369 to 3.49369
Heightened Def Con from 3.49402 to 3.49402
Heightened Def Con from 3.49424 to 3.49424
Heightened Def Con from 3.49437 to 3.49437
Heightened Def Con from 3.49459 to 3.49459
Heightened Def Con from 3.49461 to 3.49461
Heightened Def Con from 3.49481 to 3.49481
Heightened Def Con from 3.49487 to 3.49487
Heightened Def Con from 3.49507 to 3.49507
Heightened Def Con from 3.49526 to 3.49526
Heightened Def Con from 3.49529 to 3.49529
Heightened Def Con from 3.49551 to 3.49551
Heightened Def Con from 3.49555 to 3.49555
Heightened Def Con from 3.49564 to 3.49564
Heightened Def Con from 3.49566 to 3.49566
Heightened Def Con from 3.49599 to 3.49599
Heightened Def Con from 3.49607 to 3.49607
Heightened Def Con from 3.4961 to 3.4961
Heightened Def Con from 3.49625 to 3.49625
Heightened Def Con from 3.49627 to 3.49627
Heightened Def Con from 3.49634 to 3.49634
Heightened Def Con from 3.4964 to 3.4964
Heightened Def Con from 3.49656 to 3.49656
Heightened Def Con from 3.49667 to 3.49667
Heightened Def Con from 3.49682 to 3.49682
Heightened Def Con from 3.49699 to 3.49699
Heightened Def Con from 3.49702 to 3.49702
Heightened Def Con from 3.49737 to 3.49737
Heightened Def Con from 3.49761 to 3.49761
Heightened Def Con from 3.4978 to 3.4978
Heightened Def Con from 3.49785 to 3.49785
Heightened Def Con from 3.49807 to 3.49807
Heightened Def Con from 3.49809 to 3.49809
Heightened Def Con from 3.4985 to 3.4985
Heightened Def Con from 3.49898 to 3.49898
Heightened Def Con from 3.49905 to 3.49905
Heightened Def Con from 3.49923 to 3.49923
Heightened Def Con from 3.49944 to 3.49944
Heightened Def Con from 3.49962 to 3.49962
Heightened Def Con from 3.50001 to 3.50001
Heightened Def Con from 3.50006 to 3.50006
Heightened Def Con from 3.50019 to 3.50019
Heightened Def Con from 3.50021 to 3.50021
Heightened Def Con from 3.50039 to 3.50039
Heightened Def Con from 3.50041 to 3.50041
Heightened Def Con from 3.50045 to 3.50045
Heightened Def Con from 3.50047 to 3.50047
Heightened Def Con from 3.50063 to 3.50063
Heightened Def Con from 3.50082 to 3.50082
Heightened Def Con from 3.50089 to 3.50089
Heightened Def Con from 3.50093 to 3.50093
Heightened Def Con from 3.50148 to 3.50148
Heightened Def Con from 3.50157 to 3.50157
Heightened Def Con from 3.50161 to 3.50161
Heightened Def Con from 3.50172 to 3.50172
Heightened Def Con from 3.50214 to 3.50214
Heightened Def Con from 3.5024 to 3.5024
Heightened Def Con from 3.50242 to 3.50242
Heightened Def Con from 3.50281 to 3.50281
Heightened Def Con from 3.50334 to 3.50334
Heightened Def Con from 3.50336 to 3.50336
Heightened Def Con from 3.50338 to 3.50338
Heightened Def Con from 3.5034 to 3.5034
Heightened Def Con from 3.50343 to 3.50343
Heightened Def Con from 3.50364 to 3.50364
Heightened Def Con from 3.50389 to 3.50389
Heightened Def Con from 3.50415 to 3.50415
Heightened Def Con from 3.50432 to 3.50432
Heightened Def Con from 3.50434 to 3.50434
Heightened Def Con from 3.50437 to 3.50437
Heightened Def Con from 3.50448 to 3.50448
Heightened Def Con from 3.50454 to 3.50454
Heightened Def Con from 3.50461 to 3.50461
Heightened Def Con from 3.50463 to 3.50463
Heightened Def Con from 3.50476 to 3.50476
Heightened Def Con from 3.50478 to 3.50478
Heightened Def Con from 3.50483 to 3.50483
Heightened Def Con from 3.505 to 3.505
Heightened Def Con from 3.50513 to 3.50513
Heightened Def Con from 3.50526 to 3.50526
Heightened Def Con from 3.50531 to 3.50531
Heightened Def Con from 3.50535 to 3.50535
Heightened Def Con from 3.50557 to 3.50557
Heightened Def Con from 3.50577 to 3.50577
Heightened Def Con from 3.50588 to 3.50588
Heightened Def Con from 3.50603 to 3.50603
Heightened Def Con from 3.50605 to 3.50605
Heightened Def Con from 3.50614 to 3.50614
Heightened Def Con from 3.50616 to 3.50616
Heightened Def Con from 3.50623 to 3.50623
Heightened Def Con from 3.50649 to 3.50649
Heightened Def Con from 3.50651 to 3.50651
Heightened Def Con from 3.50673 to 3.50673
Heightened Def Con from 3.50679 to 3.50679
Heightened Def Con from 3.50682 to 3.50682
Heightened Def Con from 3.50684 to 3.50684
Heightened Def Con from 3.50686 to 3.50686
Heightened Def Con from 3.5069 to 3.5069
Heightened Def Con from 3.50695 to 3.50695
Heightened Def Con from 3.50697 to 3.50697
Heightened Def Con from 3.5073 to 3.5073
Heightened Def Con from 3.50743 to 3.50743
Heightened Def Con from 3.50763 to 3.50763
Heightened Def Con from 3.50767 to 3.50767
Heightened Def Con from 3.5078 to 3.5078
Heightened Def Con from 3.50784 to 3.50784
Heightened Def Con from 3.50789 to 3.50789
Heightened Def Con from 3.50793 to 3.50793
Heightened Def Con from 3.50804 to 3.50804
Heightened Def Con from 3.50809 to 3.50809
Heightened Def Con from 3.50815 to 3.50815
Heightened Def Con from 3.50822 to 3.50822
Heightened Def Con from 3.50826 to 3.50826
Heightened Def Con from 3.50848 to 3.50848
Heightened Def Con from 3.50874 to 3.50874
Heightened Def Con from 3.50887 to 3.50887
Heightened Def Con from 3.50889 to 3.50889
Heightened Def Con from 3.50907 to 3.50907
Heightened Def Con from 3.50909 to 3.50909
Heightened Def Con from 3.50916 to 3.50916
Heightened Def Con from 3.5092 to 3.5092
Heightened Def Con from 3.50929 to 3.50929
Heightened Def Con from 3.50949 to 3.50949
Heightened Def Con from 3.50957 to 3.50957
Heightened Def Con from 3.50968 to 3.50968
Heightened Def Con from 3.5099 to 3.5099
Heightened Def Con from 3.51001 to 3.51001
Heightened Def Con from 3.51021 to 3.51021
Heightened Def Con from 3.51036 to 3.51036
Heightened Def Con from 3.51043 to 3.51043
Heightened Def Con from 3.51047 to 3.51047
Heightened Def Con from 3.51053 to 3.51053
Heightened Def Con from 3.51058 to 3.51058
Heightened Def Con from 3.51064 to 3.51064
Heightened Def Con from 3.51097 to 3.51097
Heightened Def Con from 3.51104 to 3.51104
Heightened Def Con from 3.51108 to 3.51108
Heightened Def Con from 3.5111 to 3.5111
Heightened Def Con from 3.51113 to 3.51113
Heightened Def Con from 3.51119 to 3.51119
Heightened Def Con from 3.51123 to 3.51123
Heightened Def Con from 3.51134 to 3.51134
Heightened Def Con from 3.51148 to 3.51148
Heightened Def Con from 3.51156 to 3.51156
Heightened Def Con from 3.51163 to 3.51163
Heightened Def Con from 3.51187 to 3.51187
Heightened Def Con from 3.51189 to 3.51189
Heightened Def Con from 3.51191 to 3.51191
Heightened Def Con from 3.51207 to 3.51207
Heightened Def Con from 3.51213 to 3.51213
Heightened Def Con from 3.51215 to 3.51215
Heightened Def Con from 3.51228 to 3.51228
Heightened Def Con from 3.51239 to 3.51239
Heightened Def Con from 3.51294 to 3.51294
Heightened Def Con from 3.51298 to 3.51298
Heightened Def Con from 3.51305 to 3.51305
Heightened Def Con from 3.51314 to 3.51314
Heightened Def Con from 3.51316 to 3.51316
Heightened Def Con from 3.51322 to 3.51322
Heightened Def Con from 3.51327 to 3.51327
Heightened Def Con from 3.51344 to 3.51344
Heightened Def Con from 3.51349 to 3.51349
Heightened Def Con from 3.5136 to 3.5136
Heightened Def Con from 3.51377 to 3.51377
Heightened Def Con from 3.51382 to 3.51382
Heightened Def Con from 3.51384 to 3.51384
Heightened Def Con from 3.51392 to 3.51392
Heightened Def Con from 3.51395 to 3.51395
Heightened Def Con from 3.51401 to 3.51401
Heightened Def Con from 3.51423 to 3.51423
Heightened Def Con from 3.51425 to 3.51425
Heightened Def Con from 3.5143 to 3.5143
Heightened Def Con from 3.51434 to 3.51434
Heightened Def Con from 3.51436 to 3.51436
Heightened Def Con from 3.51438 to 3.51438
Heightened Def Con from 3.51441 to 3.51441
Heightened Def Con from 3.51443 to 3.51443
Heightened Def Con from 3.51449 to 3.51449
Heightened Def Con from 3.51454 to 3.51454
Heightened Def Con from 3.5146 to 3.5146
Heightened Def Con from 3.51469 to 3.51469
Heightened Def Con from 3.51478 to 3.51478
Heightened Def Con from 3.51491 to 3.51491
Heightened Def Con from 3.51504 to 3.51504
Heightened Def Con from 3.51506 to 3.51506
Heightened Def Con from 3.51508 to 3.51508
Heightened Def Con from 3.51517 to 3.51517
Heightened Def Con from 3.51539 to 3.51539
Heightened Def Con from 3.51541 to 3.51541
Heightened Def Con from 3.51552 to 3.51552
Heightened Def Con from 3.51554 to 3.51554
Heightened Def Con from 3.51559 to 3.51559
Heightened Def Con from 3.51567 to 3.51567
Heightened Def Con from 3.5157 to 3.5157
Heightened Def Con from 3.51581 to 3.51581
Heightened Def Con from 3.51607 to 3.51607
Heightened Def Con from 3.51611 to 3.51611
Heightened Def Con from 3.51626 to 3.51626
Heightened Def Con from 3.51633 to 3.51633
Heightened Def Con from 3.51635 to 3.51635
Heightened Def Con from 3.51653 to 3.51653
Heightened Def Con from 3.51655 to 3.51655
Heightened Def Con from 3.51659 to 3.51659
Heightened Def Con from 3.51661 to 3.51661
Heightened Def Con from 3.51664 to 3.51664
Heightened Def Con from 3.51681 to 3.51681
Heightened Def Con from 3.51705 to 3.51705
Heightened Def Con from 3.5171 to 3.5171
Heightened Def Con from 3.51714 to 3.51714
Heightened Def Con from 3.51716 to 3.51716
Heightened Def Con from 3.51731 to 3.51731
Heightened Def Con from 3.51736 to 3.51736
Heightened Def Con from 3.5174 to 3.5174
Heightened Def Con from 3.51747 to 3.51747
Heightened Def Con from 3.51753 to 3.51753
Heightened Def Con from 3.51773 to 3.51773
Heightened Def Con from 3.51777 to 3.51777
Heightened Def Con from 3.51782 to 3.51782
Heightened Def Con from 3.51788 to 3.51788
Heightened Def Con from 3.51795 to 3.51795
Heightened Def Con from 3.51801 to 3.51801
Heightened Def Con from 3.51804 to 3.51804
Heightened Def Con from 3.51806 to 3.51806
Heightened Def Con from 3.51817 to 3.51817
Heightened Def Con from 3.51841 to 3.51841
Heightened Def Con from 3.51843 to 3.51843
Heightened Def Con from 3.51845 to 3.51845
Heightened Def Con from 3.51847 to 3.51847
Heightened Def Con from 3.5185 to 3.5185
Heightened Def Con from 3.51856 to 3.51856
Heightened Def Con from 3.51867 to 3.51867
Heightened Def Con from 3.51876 to 3.51876
Heightened Def Con from 3.51882 to 3.51882
Heightened Def Con from 3.51884 to 3.51884
Heightened Def Con from 3.51889 to 3.51889
Heightened Def Con from 3.51906 to 3.51906
Heightened Def Con from 3.51911 to 3.51911
Heightened Def Con from 3.51933 to 3.51933
Heightened Def Con from 3.51937 to 3.51937
Heightened Def Con from 3.51946 to 3.51946
Heightened Def Con from 3.51948 to 3.51948
Heightened Def Con from 3.51952 to 3.51952
Heightened Def Con from 3.51968 to 3.51968
Heightened Def Con from 3.51985 to 3.51985
Heightened Def Con from 3.51992 to 3.51992
Heightened Def Con from 3.51998 to 3.51998
Heightened Def Con from 3.52007 to 3.52007
Heightened Def Con from 3.52016 to 3.52016
Heightened Def Con from 3.52024 to 3.52024
Heightened Def Con from 3.52046 to 3.52046
Heightened Def Con from 3.52057 to 3.52057
Heightened Def Con from 3.52059 to 3.52059
Heightened Def Con from 3.52064 to 3.52064
Heightened Def Con from 3.52081 to 3.52081
Heightened Def Con from 3.52088 to 3.52088
Heightened Def Con from 3.5209 to 3.5209
Heightened Def Con from 3.52101 to 3.52101
Heightened Def Con from 3.52108 to 3.52108
Heightened Def Con from 3.52118 to 3.52118
Heightened Def Con from 3.52125 to 3.52125
Heightened Def Con from 3.52129 to 3.52129
Heightened Def Con from 3.52132 to 3.52132
Heightened Def Con from 3.52134 to 3.52134
Heightened Def Con from 3.52149 to 3.52149
Heightened Def Con from 3.52151 to 3.52151
Heightened Def Con from 3.52153 to 3.52153
Heightened Def Con from 3.52177 to 3.52177
Heightened Def Con from 3.52186 to 3.52186
Heightened Def Con from 3.52206 to 3.52206
Heightened Def Con from 3.52212 to 3.52212
Heightened Def Con from 3.52219 to 3.52219
Heightened Def Con from 3.52228 to 3.52228
Heightened Def Con from 3.5223 to 3.5223
Heightened Def Con from 3.52236 to 3.52236
Heightened Def Con from 3.52245 to 3.52245
Heightened Def Con from 3.52278 to 3.52278
Heightened Def Con from 3.52282 to 3.52282
Heightened Def Con from 3.52293 to 3.52293
Heightened Def Con from 3.52306 to 3.52306
Heightened Def Con from 3.52309 to 3.52309
Heightened Def Con from 3.52328 to 3.52328
Heightened Def Con from 3.52355 to 3.52355
Heightened Def Con from 3.52361 to 3.52361
Heightened Def Con from 3.52368 to 3.52368
Heightened Def Con from 3.52376 to 3.52376
Heightened Def Con from 3.52381 to 3.52381
Heightened Def Con from 3.52383 to 3.52383
Heightened Def Con from 3.52385 to 3.52385
Heightened Def Con from 3.52387 to 3.52387
Heightened Def Con from 3.52403 to 3.52403
Heightened Def Con from 3.52409 to 3.52409
Heightened Def Con from 3.52416 to 3.52416
Heightened Def Con from 3.52422 to 3.52422
Heightened Def Con from 3.52425 to 3.52425
Heightened Def Con from 3.52464 to 3.52464
Heightened Def Con from 3.52473 to 3.52473
Heightened Def Con from 3.52477 to 3.52477
Heightened Def Con from 3.52497 to 3.52497
Heightened Def Con from 3.52499 to 3.52499
Heightened Def Con from 3.52516 to 3.52516
Heightened Def Con from 3.52523 to 3.52523
Heightened Def Con from 3.52538 to 3.52538
Heightened Def Con from 3.52547 to 3.52547
Heightened Def Con from 3.52553 to 3.52553
Heightened Def Con from 3.52556 to 3.52556
Heightened Def Con from 3.52578 to 3.52578
Heightened Def Con from 3.5258 to 3.5258
Heightened Def Con from 3.52593 to 3.52593
Heightened Def Con from 3.52595 to 3.52595
Heightened Def Con from 3.52597 to 3.52597
Heightened Def Con from 3.52606 to 3.52606
Heightened Def Con from 3.52608 to 3.52608
Heightened Def Con from 3.52617 to 3.52617
Heightened Def Con from 3.52623 to 3.52623
Heightened Def Con from 3.5263 to 3.5263
Heightened Def Con from 3.5265 to 3.5265
Heightened Def Con from 3.52658 to 3.52658
Heightened Def Con from 3.52667 to 3.52667
Heightened Def Con from 3.52678 to 3.52678
Heightened Def Con from 3.5268 to 3.5268
Heightened Def Con from 3.52687 to 3.52687
Heightened Def Con from 3.52698 to 3.52698
Heightened Def Con from 3.527 to 3.527
Heightened Def Con from 3.52702 to 3.52702
Heightened Def Con from 3.52709 to 3.52709
Heightened Def Con from 3.52711 to 3.52711
Heightened Def Con from 3.52715 to 3.52715
Heightened Def Con from 3.52726 to 3.52726
Heightened Def Con from 3.52728 to 3.52728
Heightened Def Con from 3.52735 to 3.52735
Heightened Def Con from 3.52737 to 3.52737
Heightened Def Con from 3.52739 to 3.52739
Heightened Def Con from 3.52746 to 3.52746
Heightened Def Con from 3.5275 to 3.5275
Heightened Def Con from 3.52755 to 3.52755
Heightened Def Con from 3.52772 to 3.52772
Heightened Def Con from 3.52785 to 3.52785
Heightened Def Con from 3.52796 to 3.52796
Heightened Def Con from 3.52805 to 3.52805
Heightened Def Con from 3.52807 to 3.52807
Heightened Def Con from 3.52814 to 3.52814
Heightened Def Con from 3.52816 to 3.52816
Heightened Def Con from 3.52827 to 3.52827
Heightened Def Con from 3.52829 to 3.52829
Heightened Def Con from 3.52833 to 3.52833
Heightened Def Con from 3.5284 to 3.5284
Heightened Def Con from 3.52842 to 3.52842
Heightened Def Con from 3.52844 to 3.52844
Heightened Def Con from 3.52849 to 3.52849
Heightened Def Con from 3.5286 to 3.5286
Heightened Def Con from 3.52862 to 3.52862
Heightened Def Con from 3.5287 to 3.5287
Heightened Def Con from 3.52894 to 3.52894
Heightened Def Con from 3.52899 to 3.52899
Heightened Def Con from 3.52923 to 3.52923
Heightened Def Con from 3.52925 to 3.52925
Heightened Def Con from 3.52927 to 3.52927
Heightened Def Con from 3.52929 to 3.52929
Heightened Def Con from 3.52947 to 3.52947
Heightened Def Con from 3.52951 to 3.52951
Heightened Def Con from 3.52956 to 3.52956
Heightened Def Con from 3.52967 to 3.52967
Heightened Def Con from 3.5298 to 3.5298
Heightened Def Con from 3.52982 to 3.52982
Heightened Def Con from 3.52984 to 3.52984
Heightened Def Con from 3.52993 to 3.52993
Heightened Def Con from 3.53002 to 3.53002
Heightened Def Con from 3.53004 to 3.53004
Heightened Def Con from 3.53032 to 3.53032
Heightened Def Con from 3.53037 to 3.53037
Heightened Def Con from 3.53043 to 3.53043
Heightened Def Con from 3.53045 to 3.53045
Heightened Def Con from 3.53054 to 3.53054
Heightened Def Con from 3.53058 to 3.53058
Heightened Def Con from 3.53061 to 3.53061
Heightened Def Con from 3.53074 to 3.53074
Heightened Def Con from 3.53082 to 3.53082
Heightened Def Con from 3.53085 to 3.53085
Heightened Def Con from 3.53109 to 3.53109
Heightened Def Con from 3.53117 to 3.53117
Heightened Def Con from 3.53126 to 3.53126
Heightened Def Con from 3.53135 to 3.53135
Heightened Def Con from 3.5315 to 3.5315
Heightened Def Con from 3.5317 to 3.5317
Heightened Def Con from 3.53174 to 3.53174
Heightened Def Con from 3.53176 to 3.53176
Heightened Def Con from 3.53187 to 3.53187
Heightened Def Con from 3.53196 to 3.53196
Heightened Def Con from 3.532 to 3.532
Heightened Def Con from 3.53222 to 3.53222
Heightened Def Con from 3.53225 to 3.53225
Heightened Def Con from 3.53229 to 3.53229
Heightened Def Con from 3.53244 to 3.53244
Heightened Def Con from 3.53251 to 3.53251
Heightened Def Con from 3.53255 to 3.53255
